Calories,CaloriesFat,TransFat,Cholesterol,Sodium,Carbohydrates,Sugars,Protein,Fatty
300,120,0,260,750,31,3,17,0
250,70,0,25,770,30,3,18,0
370,200,0,45,780,29,2,14,0
450,250,0,285,860,30,2,21,0
400,210,0,50,880,30,2,21,0
430,210,1,300,960,31,3,26,1
460,230,0,250,1300,38,3,19,0
520,270,0,250,1410,43,4,19,0
410,180,0,35,1300,36,3,20,0
470,220,0,35,1420,42,4,20,0
430,240,0,30,1080,34,2,11,0
480,280,0,30,1190,39,3,11,0
510,290,0,250,1170,36,2,18,0
570,330,0,250,1280,42,3,18,0
460,250,0,35,1180,34,3,18,0
520,280,0,35,1290,40,3,18,0
410,180,0,30,1180,41,3,17,0
470,220,0,30,1290,46,4,17,0
540,290,1,280,1470,38,3,25,1
460,190,0,250,1250,48,15,19,0
400,140,0,35,1250,47,16,20,0
420,200,0,35,1030,44,15,11,0
550,280,0,265,1320,48,15,20,0
500,230,0,50,1320,46,15,21,0
620,280,0,275,1480,57,7,30,0
570,230,0,60,1480,55,8,30,0
670,310,0,295,1510,56,7,33,0
740,430,0,555,1560,51,3,28,0
800,470,0,555,1680,56,3,28,0
640,330,0,35,1590,50,3,26,0
690,370,0,35,1700,55,4,26,0
1090,510,0,575,2150,111,17,36,0
1150,540,0,575,2260,116,17,36,0
990,410,0,55,2170,110,17,35,0
1050,450,0,55,2290,115,18,35,0
350,80,0,20,590,60,14,8,0
520,210,0,50,930,61,14,15,0
300,150,0,115,790,26,2,12,0
150,80,0,0,310,15,0,1,0
460,170,0,15,370,66,32,6,0
290,35,0,5,160,58,32,5,0
260,40,0,5,115,49,18,5,0
530,240,1,85,960,47,9,24,1
520,240,0,95,1100,41,10,30,0
600,260,0,105,1440,48,12,37,0
610,280,0,105,1180,46,10,37,0
540,250,0,85,960,45,9,29,0
750,380,0,160,1280,42,10,48,0
240,70,0,30,480,32,6,12,0
290,100,0,45,680,33,7,15,0
430,190,1,90,1040,35,7,24,1
720,360,0,115,1470,51,14,39,0
380,150,1,75,840,34,7,22,1
440,200,1,90,1110,35,7,27,1
430,200,1,80,760,34,7,22,1
430,210,1,80,1030,35,6,22,1
500,240,0,70,980,44,11,22,0
510,200,0,45,990,55,10,24,0
350,80,0,65,820,42,8,28,0
670,300,0,85,1410,58,11,36,0
510,180,0,105,1250,44,9,40,0
610,250,0,70,1400,57,11,32,0
450,130,0,90,1230,43,9,36,0
750,340,0,90,1720,65,16,36,0
590,230,0,110,1560,51,14,40,0
430,170,0,45,910,43,7,21,0
360,140,0,35,800,40,5,14,0
480,220,0,65,1260,43,6,22,0
430,190,0,50,1260,41,6,20,0
360,150,0,35,990,40,5,14,0
630,280,0,80,1540,56,7,32,0
480,170,0,95,1370,42,6,36,0
610,280,0,65,1340,56,8,27,0
450,160,0,80,1170,42,6,30,0
670,300,0,60,1480,68,12,27,0
520,180,0,80,1320,55,10,31,0
540,200,0,50,1260,61,14,23,0
380,90,0,65,1090,47,12,27,0
190,110,0,25,360,12,0,9,0
280,160,0,40,540,18,0,13,0
470,270,0,65,900,30,0,22,0
940,530,0,135,1800,59,0,44,0
1880,1060,1,265,3600,118,1,87,1
390,170,0,40,590,39,5,15,0
140,70,0,25,300,10,4,9,0
380,190,0,70,860,22,5,25,0
220,80,0,85,690,8,4,29,0
140,40,0,10,150,20,6,6,0
450,190,0,50,850,42,12,23,0
290,80,0,70,680,28,10,27,0
340,130,0,30,780,37,8,14,0
260,70,0,40,700,30,7,16,0
330,130,0,35,730,34,3,14,0
250,70,0,45,650,27,2,16,0
360,180,0,40,810,32,3,15,0
280,120,0,45,720,25,2,16,0
230,100,0,0,130,30,0,2,0
340,140,0,0,190,44,0,4,0
510,220,0,0,290,67,0,6,0
110,50,0,0,65,15,0,1,0
20,0,0,0,10,4,2,1,0
15,0,0,0,0,4,3,0,0
150,20,0,5,70,30,23,4,0
250,110,0,0,170,32,13,2,0
160,70,0,10,90,21,15,2,0
150,50,0,10,135,22,13,2,0
45,10,0,5,20,7,6,1,0
330,80,0,25,170,53,48,8,0
340,70,0,30,150,60,43,7,0
280,60,0,25,85,49,45,6,0
140,0,0,0,0,39,39,0,0
200,0,0,0,5,55,55,0,0
280,0,0,0,5,76,76,0,0
100,0,0,0,0,28,28,0,0
0,0,0,0,10,0,0,0,0
0,0,0,0,20,0,0,0,0
0,0,0,0,35,0,0,0,0
0,0,0,0,15,0,0,0,0
140,0,0,0,45,37,35,0,0
190,0,0,0,65,53,51,0,0
270,0,0,0,90,72,70,0,0
100,0,0,0,30,27,26,0,0
0,0,0,0,70,0,0,2,0
0,0,0,0,100,0,0,3,0
0,0,0,0,140,0,0,4,0
0,0,0,0,50,0,0,1,0
140,0,0,0,30,37,37,0,0
200,0,0,0,45,54,54,0,0
280,0,0,0,60,74,74,0,0
100,0,0,0,25,27,27,0,0
100,20,0,10,125,12,12,8,0
130,0,0,5,135,23,22,9,0
80,0,0,0,15,21,19,0,0
150,0,0,0,0,34,30,2,0
190,0,0,0,0,44,39,3,0
280,0,0,0,5,65,58,4,0
0,0,0,0,0,0,0,0,0
0,0,0,0,10,0,0,0,0
0,0,0,0,10,0,0,0,0
0,0,0,0,15,0,0,0,0
0,0,0,0,5,0,0,0,0
150,0,0,0,10,36,36,1,0
180,0,0,0,10,45,45,1,0
220,0,0,0,10,54,54,1,0
110,0,0,0,5,27,27,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
170,80,0,25,115,15,12,9,0
210,90,0,30,140,18,15,11,0
280,120,0,40,180,24,20,15,0
270,80,0,25,115,40,38,9,0
340,90,0,30,140,50,48,11,0
430,120,0,40,180,62,59,15,0
270,80,0,25,115,40,38,9,0
330,90,0,30,140,50,47,11,0
430,120,0,40,180,62,58,15,0
260,80,0,25,115,38,36,9,0
330,90,0,30,140,48,45,11,0
420,120,0,40,190,60,56,15,0
210,80,0,25,150,24,12,9,0
260,90,0,30,190,29,15,12,0
330,120,0,40,240,37,20,15,0
100,0,0,5,110,15,13,10,0
130,0,0,5,135,19,16,12,0
170,0,0,10,180,25,21,16,0
200,0,0,5,110,41,39,10,0
250,0,0,5,135,51,48,12,0
310,0,0,10,180,63,59,16,0
200,0,0,5,110,40,38,10,0
250,0,0,5,135,51,48,12,0
310,0,0,10,180,63,59,16,0
190,0,0,5,115,39,37,10,0
240,0,0,5,140,49,46,12,0
300,0,0,10,180,60,56,16,0
140,0,0,5,150,24,13,10,0
170,0,0,5,180,30,16,12,0
220,0,0,10,240,38,21,16,0
340,100,0,35,150,49,42,10,0
410,120,0,40,190,60,53,13,0
500,150,0,50,240,72,63,16,0
270,30,0,15,150,49,43,11,0
330,30,0,15,190,60,53,13,0
390,35,0,20,240,73,64,17,0
320,100,0,35,170,45,40,10,0
390,120,0,40,220,55,50,12,0
480,150,0,50,270,66,60,16,0
250,30,0,15,170,45,41,10,0
310,30,0,15,210,56,51,13,0
370,35,0,20,270,67,61,17,0
360,120,0,40,180,50,45,11,0
440,140,0,50,220,61,56,14,0
540,180,0,60,280,73,68,17,0
280,30,0,15,180,50,46,12,0
340,30,0,15,220,61,57,14,0
400,35,0,20,280,74,69,19,0
140,40,0,15,35,23,22,1,0
190,60,0,25,50,31,30,1,0
270,80,0,35,75,47,45,2,0
130,40,0,15,35,22,21,1,0
180,60,0,25,50,29,28,1,0
260,80,0,35,65,43,42,2,0
130,40,0,15,35,21,20,1,0
180,60,0,25,50,29,28,1,0
250,80,0,35,75,43,41,2,0
120,40,0,15,40,20,19,1,0
170,60,0,25,55,27,26,1,0
240,80,0,35,80,41,39,2,0
80,40,0,15,65,9,1,1,0
120,60,0,25,90,12,2,1,0
160,80,0,35,135,18,2,2,0
290,100,0,35,125,41,34,8,0
350,110,0,40,150,50,43,9,0
480,150,0,50,220,70,62,14,0
240,45,0,20,125,41,35,8,0
290,45,0,20,150,50,43,10,0
390,50,0,25,220,71,62,14,0
280,100,0,35,140,38,33,8,0
340,110,0,40,170,46,41,9,0
460,150,0,50,250,65,59,13,0
230,45,0,20,140,38,33,8,0
270,45,0,20,170,47,41,10,0
370,50,0,25,250,65,59,14,0
450,160,1,65,125,65,57,7,1
550,200,1,75,160,80,71,9,1
670,240,1,90,190,98,88,11,1
450,170,1,65,125,64,57,7,1
550,200,1,80,160,79,71,9,1
670,250,0,95,190,96,88,11,0
530,200,1,65,135,76,67,8,1
630,240,1,80,160,91,81,9,1
760,280,0,95,200,111,99,12,0
220,5,0,5,40,50,44,2,0
260,5,0,5,50,62,54,3,0
340,10,0,5,65,79,70,4,0
210,5,0,5,50,47,44,3,0
250,5,0,5,60,58,54,4,0
330,10,0,5,80,74,70,5,0
210,5,0,5,40,50,46,2,0
260,10,0,5,45,61,56,3,0
340,10,0,5,60,78,72,4,0
530,140,1,60,160,86,63,11,1
660,170,1,75,200,109,81,14,1
820,210,1,90,260,135,101,18,1
550,150,1,60,160,90,79,12,1
690,180,1,75,210,114,100,15,1
850,210,1,90,260,140,123,18,1
560,150,1,60,240,91,77,12,1
700,180,1,75,300,114,97,15,1
850,210,1,85,380,141,120,19,1
660,170,1,75,210,109,93,14,1
820,210,1,90,260,135,115,18,1
650,210,0,50,180,96,89,13,0
930,290,1,75,260,139,128,20,1
430,140,0,35,120,64,59,9,0
510,150,0,45,280,80,64,12,0
690,200,1,55,380,106,85,15,1
340,100,0,30,190,53,43,8,0
810,290,1,60,400,114,103,21,1
410,150,0,30,200,57,51,10,0
